title,author,published_year,isbn,subject,price,availability,rating
Can You Keep a Secret? (Fear Street Relaunch #4),,,,,Â£48.64,In stock,One
Candide,Voltaire,1746.0,,,,,
Carmilla,Joseph Sheridan Le Fanu,1871.0,,,,,
Carrie,Stephen King,1974.0,,,Â£46.23,In stock,Two
"Carry On, Warrior: Thoughts on Life Unarmed",,,,,Â£31.85,In stock,Three
Catch-22,Joseph Heller,1961.0,,,,,
Catching Jordan (Hundred Oaks),,,,,Â£50.83,In stock,Three
Cell,,,,,Â£20.29,In stock,Four
Charlie and the Chocolate Factory,Roald Dahl,1964.0,,,,,
Charlie and the Great Glass Elevator,Roald Dahl,1972.0,,,,,
Charlotte's Web,E. B. White,1952.0,,,,,
Chase Me (Paris Nights #2),,,,,Â£25.27,In stock,Five
Chasing Heaven: What Dying Taught Me About Living,,,,,Â£37.80,In stock,Two
Chemistry,Theodore L. Brown,1977.0,,,,,
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,,,,,Â£35.92,In stock,Two
Cien años de soledad,Gabriel García Márquez,1967.0,,,,,
City of Ashes (The Mortal Instruments #2),,,,,Â£47.27,In stock,One
City of Bones (The Mortal Instruments #1),,,,,Â£43.28,In stock,One
City of Fallen Angels (The Mortal Instruments #4),,,,,Â£11.23,In stock,Four
City of Glass (The Mortal Instruments #3),,,,,Â£56.02,In stock,Four
Clockwork Angel (The Infernal Devices #1),,,,,Â£44.14,In stock,One
Close to You,,,,,Â£49.46,In stock,Four
Code Name Verity (Code Name Verity #1),,,,,Â£22.13,In stock,Four
"Codename Baboushka, Volume 1: The Conclave of Death",,,,,Â£36.72,In stock,Four
Cometh the Hour (The Clifton Chronicles #6),,,,,Â£25.01,In stock,Three
Common Sense,Thomas Paine,1776.0,,,,,
Confessions,Augustine of Hippo,1482.0,,,,,
Cranford,Elizabeth Cleghorn Gaskell,1853.0,,,,,
Cravings: Recipes for What You Want to Eat,,,,,Â£20.50,In stock,Three
Crazy Love: Overwhelmed by a Relentless God,,,,,Â£47.72,In stock,Two
Crooked House,Agatha Christie,1949.0,,,,,
Crown of Midnight (Throne of Glass #2),,,,,Â£43.29,In stock,Three
Curtain,Agatha Christie,1975.0,,,,,
Daddy-Long-Legs,Jean Webster,1912.0,,,,,
Daily Fantasy Sports,,,,,Â£36.58,In stock,One
Daisy Miller,Henry James,1877.0,,,,,
Danganronpa Volume 1,,,,,Â£51.99,In stock,Four
Daredevils,,,,,Â£16.34,In stock,Three
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",,,,,Â£19.43,In stock,Three
Dark Notes,,,,,Â£19.19,In stock,Five
Das Kapital,Karl Marx,1867.0,,,,,
Das Schloß,Franz Kafka,1926.0,,,,,
David Copperfield,Charles Dickens,1800.0,,,,,
De la terre à la lune,Jules Verne,1865.0,,,,,
De rerum natura,Titus Lucretius Carus,1486.0,,,,,
Dear Mr. Knightley,,,,,Â£11.21,In stock,Five
Death by Leisure: A Cautionary Tale,,,,,Â£37.51,In stock,Four
Death in the Clouds,Agatha Christie,1935.0,,,,,
Death on the Nile,Agatha Christie,1937.0,,,,,
Decamerone,Giovanni Boccaccio,1516.0,,,,,
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",,,,,Â£42.16,In stock,Three
Demian,Hermann Hesse,1919.0,,,,,
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),,,,,Â£37.51,In stock,Five
Der Proceß,Franz Kafka,1925.0,,,,,
Der Steppenwolf,Hermann Hesse,1927.0,,,,,
Der Zauberberg,Thomas Mann,1924.0,,,,,
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,,,,,Â£28.41,In stock,One
Die Blechtrommel,Günter Grass,1959.0,,,,,
Die Leiden des jungen Werthers,Johann Wolfgang von Goethe,1779.0,,,,,
Die Verwandlung,Franz Kafka,1915.0,,,,,
Dirty (Dive Bar #1),,,,,Â£40.83,In stock,Four
Discours de la méthode,René Descartes,1644.0,,,,,
Doctor Sleep (The Shining #2),,,,,Â£40.12,In stock,Two
Doing It Over (Most Likely To #1),,,,,Â£35.61,In stock,Three
Don Quixote,Miguel de Cervantes Saavedra,1600.0,,,,,
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",,,,,Â£37.97,In stock,Two
Don't Forget Steven,,,,,Â£33.23,In stock,One
Don't Get Caught,,,,,Â£55.35,In stock,One
Done Rubbed Out (Reightman & Bailey #1),,,,,Â£37.72,In stock,Five
Dorothy and the Wizard in Oz,L. Frank Baum,1908.0,,,,,
Dracula,Bram Stoker,1897.0,,,,,
Dress Your Family in Corduroy and Denim,,,,,Â£43.68,In stock,Three
Drive: The Surprising Truth About What Motivates Us,,,,,Â£34.95,In stock,Four
Du contrat social,Jean-Jacques Rousseau,1762.0,,,,,
Dubliners,James Joyce,1914.0,,,,,
Dune,Frank Herbert,1965.0,,,,,
"Eat Fat, Get Thin",,,,,Â£54.07,In stock,Two
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",,,,,Â£51.75,In stock,Five
Eight Hundred Grapes,,,,,Â£14.39,In stock,Four
El Deafo,,,,,Â£57.62,In stock,Five
El amor en los tiempos del cólera,Gabriel García Márquez,1985.0,,,,,
El túnel,Ernesto Sabato,1948.0,,,,,
Eleanor & Park,,,,,Â£56.51,In stock,Five
Elements,Euclid,1482.0,,,,,
Elephants Can Remember,Agatha Christie,1969.0,,,,,
Eligible (The Austen Project #4),,,,,Â£27.09,In stock,Three
Emma,Jane Austen,1815.0,,,,,
Ender's Game,Orson Scott Card,1985.0,,,,,
Ender's Game (The Ender Quintet #1),,,,,Â£43.64,In stock,One
Equal Is Unfair: America's Misguided Fight Against Income Inequality,,,,,Â£56.86,In stock,One
Essay concerning human understanding,John Locke,1689.0,,,,,
Essays,Francis Bacon,1618.0,,,,,
Ethan Frome,Edith Wharton,1910.0,,,,,
Eureka Trivia 6.0,,,,,Â£54.59,In stock,Four
Eva Luna,Isabel Allende,1987.0,,,,,
Every Last Word,,,,,Â£46.47,In stock,Three
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,,,,,Â£54.35,In stock,Two
Everyday Italian: 125 Simple and Delicious Recipes,,,,,Â£20.10,In stock,Five
Evil Under the Sun,Agatha Christie,1941.0,,,,,
"Exit, Pursued by a Bear",,,,,Â£51.34,In stock,Four
Eyewitness,DK Publishing,2000.0,,,,,
"Fables, Vol. 1: Legends in Exile (Fables #1)",,,,,Â£41.62,In stock,Four
Faerie queene,Edmund Spenser,1590.0,,,,,
Fahrenheit 451,Ray Bradbury,1953.0,,,,,
Fairy Tales and Stories,Hans Christian Andersen,1850.0,,,,,
Fantastic Mr Fox,Roald Dahl,1970.0,,,,,
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",,,,,Â£15.06,In stock,Four
Far From the Madding Crowd,Thomas Hardy,1874.0,,,,,
Faust,Johann Wolfgang von Goethe,1800.0,,,,,
Feathers: Displays of Brilliant Plumage,,,,,Â£49.05,In stock,Three
Fifty Shades Darker (Fifty Shades #2),,,,,Â£21.96,In stock,One
Fifty Shades of Grey,E. L. James,2000.0,,,,,
Finders Keepers (Bill Hodges Trilogy #2),,,,,Â£53.53,In stock,Five
Finnegans Wake,James Joyce,1928.0,,,,,
First Steps for New Christians (Print Edition),,,,,Â£29.00,In stock,One
First and First (Five Boroughs #3),,,,,Â£15.97,In stock,Four
Five Children and It,Edith Nesbit,1905.0,,,,,
Five Little Pigs,Agatha Christie,1942.0,,,,,
Flatland,Edwin Abbott Abbott,1884.0,,,,,
Follow You Home,,,,,Â£21.36,In stock,One
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",,,,,Â£30.52,In stock,Three
For Whom the Bell Tolls,Ernest Hemingway,1940.0,,,,,
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,,,,,Â£29.69,In stock,Three
Frankenstein or The Modern Prometheus,Mary Shelley,1818.0,,,,,
Frostbite (Vampire Academy #2),,,,,Â£29.99,In stock,Five
"Fruits Basket, Vol. 9 (Fruits Basket #9)",,,,,Â£33.95,In stock,Four
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,,,,,Â£49.43,In stock,Four
Furiously Happy: A Funny Book About Horrible Things,,,,,Â£41.46,In stock,Four
Future Shock (Future Shock #1),,,,,Â£55.65,In stock,Five
Genji monogatari,Murasaki Shikibu,1900.0,,,,,
George's Marvelous Medicine,Roald Dahl,1981.0,,,,,
"Giant Days, Vol. 2 (Giant Days #5-8)",,,,,Â£22.11,In stock,Two
Glory over Everything: Beyond The Kitchen House,,,,,Â£45.84,In stock,Three
God: The Most Unpleasant Character in All Fiction,,,,,Â£30.03,In stock,Five
Gone With the Wind,Margaret Mitchell,1905.0,,,,,
Good wives,Louisa May Alcott,1870.0,,,,,
Goodnight Moon,Margaret Wise Brown,1947.0,,,,,
Gorin no sho,Miyamoto Musashi,1963.0,,,,,
Great Expectations,Charles Dickens,1861.0,,,,,
Greek Mythic History,,,,,Â£10.23,In stock,Five
Grey (Fifty Shades #4),,,,,Â£48.49,In stock,Four
Grumbles,,,,,Â£22.16,In stock,Two
Guess How Much I Love You,Sam McBratney,1839.0,,,,,
Gulliver's Travels,Jonathan Swift,1726.0,,,,,
Hamilton: The Revolution,,,,,Â£58.79,In stock,Three
Hamlet,William Shakespeare,1603.0,,,,,
Hans Andersen's Fairy Tales,Hans Christian Andersen,1846.0,,,,,
Hard Times,Charles Dickens,1854.0,,,,,
Harry Potter and the Chamber of Secrets,J. K. Rowling,1998.0,,,,,
Harry Potter and the Deathly Hallows,J. K. Rowling,2007.0,,,,,
Harry Potter and the Goblet of Fire,J. K. Rowling,1993.0,,,,,
Harry Potter and the Half-Blood Prince,J. K. Rowling,2005.0,,,,,
Harry Potter and the Order of the Phoenix,J. K. Rowling,2003.0,,,,,
Harry Potter and the Philosopher's Stone,J. K. Rowling,1997.0,,,,,
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999.0,,,,,
Heart of Darkness,Joseph Conrad,1899.0,,,,,
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,,,,,Â£52.86,In stock,Two
Heidi,Johanna Spyri,1885.0,,,,,
Heinemann Mathematics,Scottish Primary Mathematics Group,1983.0,,,,,
Henry Moore,David Sylvester,1934.0,,,,,
Her Backup Boyfriend (The Sorensen Family #1),,,,,Â£33.97,In stock,One
Hercule Poirot's Christmas,Agatha Christie,1939.0,,,,,
Het Achterhuis,Anne Frank,1944.0,,,,,
Hide Away (Eve Duncan #20),,,,,Â£11.84,In stock,One
His Last Bow [8 stories],Arthur Conan Doyle,1917.0,,,,,
History,Herodotus,1494.0,,,,,
History of Beauty,,,,,Â£10.29,In stock,Four
History of the Decline and Fall of the Roman Empire Complete and Unabridged,Edward Gibbon,1776.0,,,,,
History of the Peloponnesian War,Thucydides,1526.0,,,,,
Hold Your Breath (Search and Rescue #1),,,,,Â£28.82,In stock,One
Hollow City (Miss Peregrineâs Peculiar Children #2),,,,,Â£42.98,In stock,One
Homage to Catalonia,George Orwell,1938.0,,,,,
How Music Works,,,,,Â£37.32,In stock,Two
How to Be Miserable: 40 Strategies You Already Use,,,,,Â£46.03,In stock,One
How to Speak Golf: An Illustrated Guide to Links Lingo,,,,,Â£58.32,In stock,Five
How to Win Friends and Influence People,Dale Carnegie,1913.0,,,,,
Howl and Other Poems,,,,,Â£40.45,In stock,Two
"Hush, Hush (Hush, Hush #1)",,,,,Â£47.02,In stock,Three
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",,,,,Â£14.75,In stock,Five
Hystopia: A Novel,,,,,Â£21.96,In stock,Four
I Am Pilgrim (Pilgrim #1),,,,,Â£10.60,In stock,Four
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,,,,,Â£57.36,In stock,Four
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",,,,,Â£29.17,In stock,Two
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,,,,,Â£25.98,In stock,Four
I Will Find You,,,,,Â£44.21,In stock,One
I am a Hero Omnibus Volume 1,,,,,Â£54.63,In stock,Three
I'll Give You the Sun,,,,,Â£56.48,In stock,One
If I Gave You God's Phone Number....: Searching for Spirituality in America,,,,,Â£20.91,In stock,One
Il nome della rosa,Umberto Eco,1980.0,,,,,
Im Westen nichts Neues,Erich Maria Remarque,1928.0,,,,,
Imitation of Christ,Thomas à Kempis,1568.0,,,,,
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,,,,,Â£57.36,In stock,Five
In Cold Blood,Truman Capote,1709.0,,,,,
In Her Wake,,,,,Â£12.84,In stock,One
"In a Dark, Dark Wood",,,,,Â£19.63,In stock,One
In the Country We Love: My Family Divided,,,,,Â£22.00,In stock,Four
Incidents in the life of a slave girl,Harriet A. Jacobs,1861.0,,,,,
Inferno,Dante Alighieri,1767.0,,,,,
Island of Dragons (Unwanteds #7),,,,,Â£29.65,In stock,One
It Can't Happen Here,Sinclair Lewis,1935.0,,,,,
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,,,,,Â£56.27,In stock,Three
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",,,,,Â£19.55,In stock,One
It's Only the Himalayas,,,,,Â£45.17,In stock,Two
Ivanhoe,Sir Walter Scott,1800.0,,,,,
James and the Giant Peach,Roald Dahl,1961.0,,,,,
Jane Eyre,Charlotte Brontë,1847.0,,,,,
Jane Eyre,Charlotte Brontë,1847.0,,,,,
Jenseits von Gut und Böse,Friedrich Nietzsche,1885.0,,,,,
John Vassos: Industrial Design for Modern Life,,,,,Â£20.22,In stock,Four
Join,,,,,Â£35.67,In stock,Five
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),,,,,Â£53.90,In stock,Two
Julius Caesar,William Shakespeare,1684.0,,,,,
Keep Me Posted,,,,,Â£20.46,In stock,Four
Kidnapped,Robert Louis Stevenson,1886.0,,,,,
Kierkegaard: A Christian Missionary to Christians,,,,,Â£47.13,In stock,One
Kill 'Em and Leave: Searching for James Brown and the American Soul,,,,,Â£45.05,In stock,Five
Kim,Rudyard Kipling,1901.0,,,,,
Kinder- und Hausmärchen,Brothers Grimm,1812.0,,,,,
King Henry V,William Shakespeare,1600.0,,,,,
King Lear,William Shakespeare,1608.0,,,,,
King Solomon's Mines,H. Rider Haggard,1885.0,,,,,
Kritik der reinen Vernunft,Immanuel Kant,1781.0,,,,,
La Chute,Albert Camus,1917.0,,,,,
La Peste,Albert Camus,1942.0,,,,,
La Poetica,Aristotle,1479.0,,,,,
La casa de los espíritus,Isabel Allende,1982.0,,,,,
Lab Girl,,,,,Â£40.85,In stock,One
Lady Chatterley's Lover,David Herbert Lawrence,1900.0,,,,,
Lady Midnight (The Dark Artifices #1),,,,,Â£16.28,In stock,Five
Lady Susan,Jane Austen,1925.0,,,,,
Large Print Heart of the Pride,,,,,Â£19.15,In stock,Two
"Laws, etc",Great Britain.,1691.0,,,,,
"Layered: Baking, Building, and Styling Spectacular Cakes",,,,,Â£40.11,In stock,One
Le Comte de Monte Cristo,Alexandre Dumas,1830.0,,,,,
Le Morte d'Arthur,Thomas Malory,1557.0,,,,,
Le Tour du Monde en Quatre-Vingts Jours,Jules Verne,1872.0,,,,,
Le avventure di Pinocchio,Carlo Collodi,1883.0,,,,,
Le fantôme de l'opéra,Gaston Leroux,1911.0,,,,,
Le petit prince,Antoine de Saint-Exupéry,1943.0,,,,,
Leaves of Grass,Walt Whitman,1855.0,,,,,
Left Behind (Left Behind #1),,,,,Â£40.72,In stock,Two
Les Contes de ma mère l'Oye,Charles Perrault,1675.0,,,,,
Les Fleurs du Mal,,,,,Â£29.04,In stock,Five
Les Liaisons dangereuses,Pierre Choderlos de Laclos,1782.0,,,,,
Les Misérables,Victor Hugo,1862.0,,,,,
Les Trois Mousquetaires,Alexandre Dumas,1844.0,,,,,
Les confessions,Jean-Jacques Rousseau,1782.0,,,,,
Les fleurs du mal,Charles Baudelaire,1855.0,,,,,
Let It Out: A Journey Through Journaling,,,,,Â£26.79,In stock,Five
Leviathan,Thomas Hobbes,1651.0,,,,,
Libertarianism for Beginners,,,,,Â£51.33,In stock,Two
Library of Souls (Miss Peregrineâs Peculiar Children #3),,,,,Â£48.56,In stock,Five
Lies and Other Acts of Love,,,,,Â£45.14,In stock,One
Life on the Mississippi,Mark Twain,1883.0,,,,,
Lilac Girls,,,,,Â£17.28,In stock,Two
Lilith,George MacDonald,1895.0,,,,,
Little House in the Big Woods,Laura Ingalls Wilder,1932.0,,,,,
Little Red,,,,,Â£13.47,In stock,Three
Little Women,Louisa May Alcott,1848.0,,,,,
Little men,Louisa May Alcott,1885.0,,,,,
Lives,Plutarch,1564.0,,,,,
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,,,,,Â£12.55,In stock,Three
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",,,,,Â£46.91,In stock,Four
Lolita,Vladimir Nabokov,1955.0,,,,,
Looking for Lovely: Collecting the Moments that Matter,,,,,Â£29.14,In stock,Five
Lord Edgware Dies,Agatha Christie,1933.0,,,,,
Lord of Flies,William Golding,1954.0,,,,,
Louisa: The Extraordinary Life of Mrs. Adams,,,,,Â£16.85,In stock,Two
Love Is a Mix Tape (Music #1),,,,,Â£18.03,In stock,One
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",,,,,Â£25.06,In stock,Two
"Love, Lies and Spies",,,,,Â£20.55,In stock,Two
Lowriders to the Center of the Earth (Lowriders in Space #2),,,,,Â£51.51,In stock,Two
Luckiest Girl Alive,,,,,Â£49.83,In stock,Three
Luis Paints the World,,,,,Â£53.95,In stock,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),,,,,Â£19.92,In stock,Two
